Ticker,Date,Open,High,Low,Close,Volume,Daily_Return,SMA_20,SMA_50,RSI,Volatility
JPM,2025-07-09,284.5072025788075,284.5270357878685,279.8509637155815,280.5246276855469,11273800,0.0013,276.55797271728517,263.8990853881836,66.73,0.012591035867255938
JPM,2025-07-10,280.3661434799506,285.6267213505897,280.3661434799506,285.5078430175781,8410900,0.0178,277.59214782714844,264.8132205200195,67.18,0.012983328378712173
JPM,2025-07-11,282.86263015148194,284.70533469446724,281.0100392381615,284.1901550292969,7384700,-0.0046,278.58262329101564,265.67339569091797,64.47,0.013064455595240054
JPM,2025-07-14,284.39825755240173,286.60748367671823,282.6051055730771,286.0130920410156,9079900,0.0064,279.6598098754883,266.5700296020508,63.33,0.01305210106095039
JPM,2025-07-15,285.3196042033426,289.2328539238584,282.82306855064246,283.8830871582031,12526100,-0.0074,280.79268341064454,267.3793017578125,57.67,0.012772936026491375
JPM,2025-07-16,285.7158562387447,288.0241878683028,280.3760366699049,283.1598815917969,9979800,-0.0025,281.6227005004883,268.0632897949219,53.78,0.012265333046307437
JPM,2025-07-17,280.8020357673763,287.5981754634707,280.8020357673763,287.201904296875,8509500,0.0143,282.69622802734375,268.82713195800784,53.12,0.012418190180876608
JPM,2025-07-18,286.825430293332,289.7777063567027,285.54745807447995,288.55914306640625,12217000,0.0047,283.61873626708984,269.683388671875,56.85,0.012067148749699226
JPM,2025-07-21,288.29168247329045,291.4420791700386,287.8755780824213,288.261962890625,7898100,-0.001,284.4751174926758,270.53094085693357,53.23,0.012106130460921082
JPM,2025-07-22,288.7870071326712,290.8971880427412,286.4885921354602,288.7176513671875,6717500,0.0016,285.19308013916014,271.3071539306641,53.18,0.011931916509050278
JPM,2025-07-23,290.11454735759395,294.2259174432094,289.82723790945846,293.9980773925781,7083500,0.0183,286.02766571044924,272.19666564941406,57.4,0.01231724935117198
JPM,2025-07-24,294.6519062776982,296.80169301766455,293.443259686642,293.7899780273437,7001200,-0.0007,286.7138153076172,272.9445751953125,50.75,0.012229725434797199
JPM,2025-07-25,293.9386151952536,296.1181215809882,293.20548184137607,295.8407287597656,5918500,0.007,287.2712997436523,273.6751318359375,59.65,0.011834427920711906
JPM,2025-07-28,294.8896814285751,296.64319715105114,294.05750293823644,295.50390625,5840400,-0.0011,287.89279022216795,274.34709106445314,80.25,0.011721060666931724
JPM,2025-07-29,297.2079252413877,298.4859277853207,293.4433036150849,294.2754821777344,7635700,-0.0042,288.31482696533203,274.95800231933595,76.21,0.01166308165470043
JPM,2025-07-30,294.65191611543503,297.8121988713861,294.6122799312847,296.8413391113281,8061700,0.0087,288.84050903320315,275.6188507080078,73.79,0.011772966356959678
JPM,2025-07-31,296.3559134765009,298.17878493737805,292.7497765059144,293.4828796386719,14749700,-0.0113,289.11988220214846,276.2653759765625,67.97,0.012095993247004487
JPM,2025-08-01,287.6972620199026,289.0842262737886,281.5945890692511,286.6768493652344,12007100,-0.0232,288.79146881103514,276.76000610351565,51.08,0.012506440446089293
JPM,2025-08-04,287.5585597880286,291.5807709484115,287.5585597880286,291.5213317871094,6649500,0.0169,288.9049041748047,277.4430212402344,61.38,0.012752703531738682
JPM,2025-08-05,291.9473110106125,293.03707931410463,284.56663635989554,288.658203125,7182300,-0.0098,289.33040618896484,278.0760693359375,57.7,0.010636649650593594
JPM,2025-08-06,289.5795679968632,290.5603746805144,287.4595005797776,288.638427734375,6330200,-0.0001,289.73609619140626,278.7079333496094,52.27,0.010643055556509443
JPM,2025-08-07,290.21362859909465,290.72877810831733,283.7444041002437,284.2694702148437,8057100,-0.0151,289.6741775512695,279.16210571289065,43.82,0.010531430402171808
JPM,2025-08-08,286.2904634268994,288.5195225943897,282.0601851240125,286.072509765625,6634100,0.0063,289.76829528808594,279.6878332519531,46.98,0.010571256958574497
JPM,2025-08-11,286.70653676779995,288.6086805550258,286.0923119695598,286.86505126953125,5510100,0.0028,289.8108932495117,280.2120587158203,47.46,0.010493902991737592
JPM,2025-08-12,288.78700908878795,292.00676133420325,287.6378015823982,290.1244506835937,8570900,0.0114,290.1229614257812,280.8087683105469,44.39,0.010617636767488092
JPM,2025-08-13,291.21423332900423,291.808624970505,284.48741907286416,287.8260498046875,8420400,-0.0079,290.3562698364258,281.34649536132815,41.85,0.010782715213174287
JPM,2025-08-14,287.8755435263192,291.46187739425125,286.9443199700671,291.4222412109375,6322400,0.0125,290.5672866821289,281.9243994140625,44.21,0.010671748241329299
JPM,2025-08-15,292.0959281808534,292.7497892060912,287.1226600740198,287.7864074707031,7340500,-0.0125,290.5286499023438,282.470009765625,40.69,0.011027196045757876
JPM,2025-08-18,287.3009827951957,289.1832935323159,285.7257844830691,288.8167419433594,5386900,0.0036,290.55638885498047,283.0809881591797,43.38,0.011054715592999417
JPM,2025-08-19,288.12323486532705,289.7579025190641,286.83534604543564,287.954833984375,6031500,-0.003,290.5182479858398,283.6001916503906,38.76,0.011071019541316405
JPM,2025-08-20,288.1034577259254,290.5999934515376,284.59639568977303,289.5201416015625,7374200,0.0054,290.2943511962891,284.13078552246094,44.75,0.010292883335995808
JPM,2025-08-21,289.2229206266122,290.04518252461884,286.77590767522184,288.7572937011719,6624000,-0.0026,290.04271697998047,284.6094445800781,53.28,0.010301502189895423
JPM,2025-08-22,290.4711947382056,294.3943304858857,287.42976002403793,293.4828796386719,8552800,0.0164,289.9248245239258,285.1914892578125,53.11,0.01087505111905707
JPM,2025-08-25,293.4828900064588,294.58257497799383,291.4024588552954,292.1553649902344,5856300,-0.0045,289.7573974609375,285.7452093505859,55.82,0.010914061427447823
JPM,2025-08-26,291.42226929827126,295.9596301346493,290.7684082615478,295.7912292480469,6714700,0.0124,289.83318481445315,286.4365216064453,60.62,0.011244863154721813
JPM,2025-08-27,294.48349281779485,298.2679473154416,294.2754557542009,296.4945983886719,6056500,0.0024,289.8158477783203,287.0352227783203,70.38,0.011084862841304149
JPM,2025-08-28,297.2277289724018,298.43637574745594,295.92003707552567,298.2679748535156,6410500,0.006,290.0551025390625,287.68595520019534,70.35,0.010828281683190805
JPM,2025-08-29,299.228909855917,300.1304440767961,296.9404115388967,298.6146850585937,6796400,0.0012,290.6519943237305,288.2560693359375,69.9,0.009230264864763273
JPM,2025-09-02,297.4654912302876,297.6636116910732,291.7590898491636,296.91070556640625,7221900,-0.0057,290.9214630126953,288.7715966796875,62.13,0.00868927954132951
JPM,2025-09-03,297.77260531660534,297.77260531660534,293.62159918539595,296.72247314453125,6316900,-0.0006,291.3246765136719,289.2188781738281,67.2,0.008325585169887567
JPM,2025-09-04,297.2079158871201,301.5966788556673,295.50392262669186,300.99237060546875,6605800,0.0144,291.94237365722654,289.6925982666016,68.04,0.008803855315772277
JPM,2025-09-05,300.82391058861464,302.3099500253114,291.57084199080845,291.64019775390625,9837700,-0.0311,292.3109100341797,289.9240625,55.98,0.010924837708056244
JPM,2025-09-08,292.1454512845812,293.7008161999689,288.7275485985168,290.1838684082031,8188500,-0.005,292.51647796630857,290.03391906738284,52.09,0.010947270748552099
JPM,2025-09-09,289.8767732101451,296.21720226202,289.58946377934626,295.0779113769531,7848200,0.0169,292.9271209716797,290.2739953613281,59.7,0.011523078673048377
JPM,2025-09-10,293.93863182647567,298.73358242665296,292.6507127572817,297.7428894042969,7787300,0.009,293.3080429077148,290.512158203125,60.88,0.011426482398358613
JPM,2025-09-11,298.43635491424595,302.8845871215956,297.99056119650595,302.7161560058594,7942500,0.0167,294.05254821777345,290.83992736816407,66.61,0.011697479485589562
JPM,2025-09-12,302.1613616302637,304.6876166586702,300.8734728380468,304.0535888671875,6846700,0.0044,294.6841156005859,291.1630908203125,63.68,0.011474589775949073
JPM,2025-09-15,304.3111754287576,307.0653006989229,304.3111754287576,306.0250549316406,7122000,0.0065,295.59604797363284,291.4186895751953,67.66,0.010969786257093389
JPM,2025-09-16,307.11483685892506,308.00645453212775,304.271552722793,306.3123779296875,10525600,0.0009,296.47082977294923,291.7598846435547,64.64,0.0109804359514643
JPM,2025-09-17,307.5012132983712,309.99774876224666,305.8962652499324,308.8485412597656,8657800,0.0083,297.51551513671876,292.3338922119141,66.36,0.010945852374782216
JPM,2025-09-18,308.8881884357977,310.5228258893637,306.7284546518725,310.3147888183594,8050700,0.0047,298.5552474975586,292.9296954345703,66.08,0.01094081085227518
JPM,2025-09-19,310.6813313111796,312.8608377743073,306.2430157804659,311.850341796875,23568600,0.0049,299.70989990234375,293.45654541015625,67.13,0.010847599783022546
JPM,2025-09-22,306.9166908790444,310.78041791156915,306.6789342248159,309.5321350097656,7520200,-0.0074,300.5123626708984,293.9633850097656,66.08,0.010709887217451242
JPM,2025-09-23,308.9178945679837,313.3660964063979,307.68941470486936,309.8293151855469,8584400,0.001,301.39606018066405,294.43970947265626,66.65,0.010584620173181724
JPM,2025-09-24,311.12713244988527,313.633584594132,308.76930844625,310.5030212402344,7310500,0.0022,302.13164978027345,294.97210815429685,63.3,0.010350757663597653
JPM,2025-09-25,311.1964927670822,312.7122519083539,308.8980776591185,310.5327453613281,7083200,0.0001,302.83355712890625,295.5195654296875,85.73,0.010364519436900775
JPM,2025-09-26,311.96923117025176,314.8521515347066,310.78041766649494,313.1184387207031,7258100,0.0083,303.5760803222656,296.03789611816404,91.59,0.010419529992430423
JPM,2025-09-29,314.1091367340854,315.0503072271631,310.74078640307744,312.7518920898437,6462400,-0.0012,304.2829406738281,296.5217510986328,88.35,0.010448886870959247
JPM,2025-09-30,313.3066687483855,314.45587628391564,307.22379907069933,312.4942932128906,11823300,-0.0008,305.06212005615237,297.00639770507814,85.74,0.010306303640822996
JPM,2025-10-01,311.0478755707353,311.66210037984325,304.54893205251216,307.8182067871094,9235200,-0.015,305.6169067382813,297.3884088134766,62.54,0.011020597939647723
JPM,2025-10-02,307.11483202977473,307.66961769475733,303.29077153660535,304.6876220703125,7600000,-0.0102,305.8016693115234,297.6021997070313,51.43,0.010923244168189867
JPM,2025-10-03,305.63868886394835,308.7593655809934,305.34146284155645,307.14453125,6029900,0.0081,306.57688598632814,297.8692907714844,52.47,0.008068300544985278
JPM,2025-10-06,308.78713549615594,310.3500927332471,303.759824574425,307.7916259765625,7214500,0.0021,307.45727386474607,298.1083087158203,53.22,0.00786911852215918
JPM,2025-10-07,307.9608684999428,308.617908412618,303.3317554221121,306.3083190917969,8454200,-0.0048,308.01879425048827,298.32439697265625,44.21,0.007325291443815824
JPM,2025-10-08,306.82598699255016,307.3934347220047,302.1869088878288,302.6647644042969,6489900,-0.0119,308.26488800048827,298.4921826171875,34.13,0.007736820712465898
JPM,2025-10-09,303.68016451672463,306.65675861669814,302.0276454614978,304.15802001953125,7060300,0.0049,308.33698120117185,298.6385162353516,34.01,0.006864897361903738
JPM,2025-10-10,304.28744895257694,309.07584739868366,299.45922161840923,299.53887939453125,8597400,-0.0152,308.1112457275391,298.75963623046874,31.04,0.007601514738247155
JPM,2025-10-13,304.2277139599526,308.0703661064548,304.0783936087615,306.5870666503906,10788700,0.0235,308.13934631347655,299.15784057617185,45.1,0.009228324532882973
JPM,2025-10-14,304.46663636257074,305.62143108333873,292.8888554642275,300.7235107421875,16178800,-0.0191,307.8599029541016,299.3418841552734,37.23,0.010174988684850776
JPM,2025-10-15,305.014160038565,310.71840983834574,304.0684138931284,304.3172912597656,11354800,0.012,307.6333404541016,299.6550659179687,42.58,0.010382115188605493
JPM,2025-10-16,303.97881882847634,307.29385195347595,295.73600173818085,297.19940185546875,10549400,-0.0234,306.97757110595705,299.82628540039065,32.84,0.01145974533564747
JPM,2025-10-17,297.8166372560658,298.2048701782948,292.878918450451,296.22381591796875,10153500,-0.0033,306.19624481201174,300.0653723144531,32.42,0.011342397175386239
JPM,2025-10-20,297.15957582421487,302.3262723870789,296.8211062511852,301.0022277832031,6894900,0.0161,305.7697494506836,300.3639666748047,38.85,0.012006406184770006
JPM,2025-10-21,300.3054062195614,302.6846581805869,295.66632819879106,295.75592041015625,7372700,-0.0174,305.0660797119141,300.5417840576172,38.42,0.012512751390818097
JPM,2025-10-22,296.43284443493457,296.7215506882625,289.2353303984808,292.7892761230469,8054100,-0.01,304.1803924560547,300.59508056640624,38.54,0.012581582194871795
JPM,2025-10-23,293.05809154328034,295.0391457269973,291.1964936387067,293.2173767089844,5438800,0.0015,303.3146240234375,300.70290710449217,36.05,0.012602794176397184
JPM,2025-10-24,294.7504440610291,301.24118554737896,294.1232985857486,299.09088134765625,7228300,0.02,302.61324615478514,300.85627990722656,42.11,0.013391532084826834
JPM,2025-10-27,300.803156009706,303.1625086782835,299.6583261537955,302.7842102050781,5642200,0.0123,302.1148620605469,301.15623596191404,46.93,0.013779469854594675
JPM,2025-10-28,303.4910147760203,306.58706515142967,301.7986668365627,303.98876953125,6336000,0.004,301.68958587646483,301.45967651367187,51.21,0.013834544863454907
JPM,2025-10-29,302.14710352264194,306.86580891607514,301.649348763654,304.1381225585937,7520300,0.0005,301.5055816650391,301.78334228515627,49.98,0.013455043077245257
JPM,2025-10-30,304.41687231061707,311.20622431916547,303.7299682940369,308.05047607421875,7514600,0.0129,301.67372436523436,302.15394897460936,58.05,0.013570882141749752
JPM,2025-10-31,307.1544993342095,311.46504195719143,305.8702836157328,309.722900390625,7721300,0.0054,301.8026428222656,302.5732611083984,53.3,0.01350604055891091
JPM,2025-11-03,309.60346109874524,310.9175409580823,304.8349619855608,307.9608764648437,7770000,-0.0057,301.8111053466797,302.8628210449219,58.34,0.01357002404683124
JPM,2025-11-04,305.332725363194,310.8179927016808,303.7299695714597,307.861328125,7085200,-0.0003,301.88875579833984,303.1769403076172,54.44,0.013521460525285028
JPM,2025-11-05,308.2196835392686,311.6940323736288,304.2575751493287,310.2803955078125,6865200,0.0079,302.2695373535156,303.4667236328125,68.59,0.013301171297849525
JPM,2025-11-06,309.5934925630536,313.42621024981315,308.8667900648387,312.0126037597656,7206100,0.0056,302.66226654052736,303.7770837402344,71.97,0.013311976206646215
JPM,2025-11-07,310.4894827215045,313.0180550604519,306.2585672077333,312.7990417480469,7302300,0.0025,303.3252746582031,304.067705078125,68.46,0.012728314892396368
JPM,2025-11-10,313.58548301728496,318.1250037695683,312.7990220295163,315.4670104980469,5794100,0.0085,303.76927185058594,304.4047515869141,83.56,0.011819787156334577
JPM,2025-11-11,316.0742604403922,317.617287984815,313.86422817579216,314.20269775390625,5030200,-0.004,304.4432312011719,304.7505914306641,88.7,0.010879554702574687
JPM,2025-11-12,314.8398332015723,320.8029251766445,314.7900394999871,318.97119140625,10578300,0.0152,305.1759262084961,305.19556579589846,90.23,0.011052566979761057
JPM,2025-11-13,317.7965194699941,319.1902267414606,307.7120030298724,308.0903015136719,8973300,-0.0341,305.72047119140626,305.3375244140625,62.16,0.01252835100671144
JPM,2025-11-14,306.1291237470128,306.25854483769064,299.8773255538296,302.2466125488281,10327000,-0.019,306.02161102294923,305.5496527099609,49.31,0.013335843075198318
JPM,2025-11-17,302.6348834912671,304.2177399270206,296.3333218175865,299.02117919921875,8344000,-0.0107,305.92255859375,305.72639892578127,43.97,0.013093006369412368
JPM,2025-11-18,298.15508292828906,301.5896027135679,295.686208533325,298.06549072265625,8077300,-0.0032,306.038037109375,305.7861505126953,42.77,0.012484654791509337
JPM,2025-11-19,298.3939949218268,303.0828663383219,297.9261042618115,301.9081420898437,5546600,0.0129,306.49398040771484,305.86945556640626,42.67,0.012524414052897653
JPM,2025-11-20,304.9643777592117,308.52831879604355,296.8211173091691,297.0401306152344,7501600,-0.0161,306.6851181030273,305.75593505859376,35.94,0.013135933040408831
JPM,2025-11-21,299.93706770739834,300.3253006170368,291.4951361556371,296.6817321777344,11766800,-0.0012,306.5646606445313,305.6084979248047,37.1,0.012329728728821042
JPM,2025-11-24,296.9007472780177,298.4736693208262,293.18751624004057,296.6618347167969,10940200,-0.0001,306.2585418701172,305.4212335205078,37.17,0.011967653773488955
